Name,Technical_Expertise,Experience_Level,Designation,Industry,Education_Level,Years_of_Experience,Skills_Count,Endorsements,Connections,Job_Search_Activity,Location_Match,Recommend
Emma Wilson,Data Scientist,Junior,Software Engineer,Healthcare,Master,12,23,159,818,Active,1,0
Usman Tariq,Web Developer,Senior,Principal AI Engineer,IT,Bachelor,9,17,128,1731,Passive,1,1
Sara Ahmed,Backend Developer,Senior,ML Engineer,Design,Master,11,23,73,490,Active,0,1
Maria Lopez,Data Analyst,Mid,ML Engineer,Healthcare,Master,9,25,195,345,Passive,1,0
Ali Khan,Backend Developer,Junior,Software Engineer,Design,Bachelor,13,10,248,865,Active,0,1
Ali Khan,Backend Developer,Junior,ML Engineer,Design,PhD,2,9,107,1787,Passive,1,1
John Smith,UI/UX Designer,Senior,BI Specialist,Design,Bachelor,3,22,203,166,Active,0,0
Emma Wilson,Data Analyst,Mid,AI Specialist,Healthcare,Master,0,7,36,890,Passive,1,0
Bilal Qureshi,Data Scientist,Senior,Tech Lead,IT,PhD,14,7,202,1029,Active,1,1
Sophia Lee,Backend Developer,Senior,Tech Lead,Healthcare,Bachelor,14,6,26,961,Active,1,0
Daniel Green,Web Developer,Senior,Tech Lead,Finance,Master,15,16,240,757,Passive,0,0
Hina Sheikh,UI/UX Designer,Senior,ML Engineer,Design,Bachelor,9,9,88,558,Passive,0,0
Hina Sheikh,UI/UX Designer,Mid,Tech Lead,IT,PhD,6,23,250,195,Active,0,1
Fatima Noor,AI Developer,Senior,Frontend Engineer,Finance,Bachelor,10,16,246,1468,Active,1,1
Fatima Noor,UI/UX Designer,Mid,Software Engineer,IT,PhD,8,20,6,1453,Active,1,1
Ali Khan,Data Analyst,Senior,AI Specialist,Healthcare,Bachelor,8,23,81,1076,Passive,0,1
Hina Sheikh,Data Analyst,Junior,Tech Lead,IT,PhD,5,12,245,567,Passive,0,0
David Chen,Data Scientist,Junior,Software Engineer,Design,Bachelor,10,14,139,1906,Passive,1,1
Michael Brown,Web Developer,Junior,BI Specialist,Finance,Bachelor,4,24,195,1407,Passive,1,0
Usman Tariq,Backend Developer,Mid,Software Engineer,Design,Bachelor,15,8,126,1332,Passive,0,1
Michael Brown,Data Scientist,Senior,BI Specialist,Healthcare,Bachelor,12,6,40,893,Active,0,1
Daniel Green,Data Scientist,Junior,AI Specialist,E-commerce,PhD,13,8,59,397,Active,0,0
Nadia Hassan,Data Scientist,Mid,Designer,Healthcare,Bachelor,14,6,246,743,Active,0,0
Daniel Green,Backend Developer,Mid,Principal AI Engineer,E-commerce,Bachelor,5,22,174,112,Passive,0,1
John Smith,Data Analyst,Senior,BI Specialist,Design,Bachelor,7,19,132,1116,Active,0,0
Sara Ahmed,Data Scientist,Mid,ML Engineer,Healthcare,PhD,8,14,96,684,Active,1,0
Ali Khan,Data Scientist,Senior,Principal AI Engineer,Healthcare,PhD,5,19,49,943,Active,1,1
James Brown,Web Developer,Senior,ML Engineer,Finance,Master,3,19,44,1265,Passive,0,0
Emma Wilson,Backend Developer,Mid,BI Specialist,IT,Master,5,14,153,1570,Passive,0,1
Fatima Noor,AI Developer,Mid,AI Specialist,Design,PhD,15,14,89,1023,Active,0,0
Hina Sheikh,AI Developer,Senior,Principal AI Engineer,E-commerce,Master,2,8,176,1059,Passive,1,0
Maria Lopez,AI Developer,Senior,Tech Lead,Design,Master,15,24,167,931,Passive,0,0
Olivia Young,Backend Developer,Senior,Frontend Engineer,Healthcare,Bachelor,8,15,180,1815,Active,1,1
Sophia Lee,AI Developer,Senior,ML Engineer,E-commerce,Master,6,18,148,781,Active,1,1
Laura Martinez,Data Analyst,Mid,AI Intern,IT,Master,5,8,10,903,Passive,0,1
Sophia Lee,Data Analyst,Mid,ML Engineer,Design,Master,2,20,207,283,Passive,1,1
Ayesha Malik,Data Analyst,Mid,AI Intern,Finance,Master,15,21,155,595,Active,1,1
Usman Tariq,Data Scientist,Senior,Designer,Healthcare,PhD,1,7,93,255,Active,0,1
Michael Brown,Data Analyst,Mid,AI Specialist,Finance,Bachelor,5,21,127,311,Passive,1,0
Bilal Qureshi,Web Developer,Junior,Designer,Finance,Bachelor,2,10,234,385,Passive,0,0
Sophia Lee,Backend Developer,Junior,BI Specialist,Finance,Master,5,25,113,854,Passive,0,0
Usman Tariq,Data Scientist,Junior,Designer,Finance,Master,15,25,250,411,Passive,0,1
Robert White,Web Developer,Junior,Designer,IT,Master,7,24,110,136,Active,0,1
Hina Sheikh,UI/UX Designer,Senior,Principal AI Engineer,IT,Bachelor,15,13,220,499,Passive,1,1
Michael Brown,Backend Developer,Junior,AI Intern,IT,PhD,7,14,231,1363,Passive,0,1
Omar Farooq,Data Scientist,Junior,Tech Lead,Healthcare,PhD,13,10,121,465,Passive,0,0
Maria Lopez,Web Developer,Mid,AI Intern,IT,Bachelor,1,13,101,1912,Active,0,1
Michael Brown,AI Developer,Mid,Frontend Engineer,E-commerce,PhD,10,23,22,340,Active,1,0
Sara Ahmed,AI Developer,Mid,Designer,IT,Master,5,12,179,554,Passive,1,1
Daniel Green,AI Developer,Mid,AI Intern,Finance,Master,12,12,137,380,Passive,1,1
Laura Martinez,AI Developer,Senior,ML Engineer,IT,Bachelor,11,12,157,1974,Passive,0,0
Olivia Young,UI/UX Designer,Senior,Principal AI Engineer,Healthcare,Bachelor,4,20,108,1768,Passive,1,1
Omar Farooq,Data Analyst,Mid,Principal AI Engineer,IT,Master,8,15,226,1072,Passive,1,0
Emma Wilson,AI Developer,Mid,Tech Lead,Design,Bachelor,10,9,198,1620,Active,1,0
Sophia Lee,Web Developer,Senior,Frontend Engineer,Healthcare,Master,5,7,56,1935,Active,0,1
David Chen,Backend Developer,Senior,Software Engineer,Finance,Master,3,19,191,560,Passive,0,0
Ali Khan,Web Developer,Senior,ML Engineer,Healthcare,PhD,2,14,141,1086,Active,1,1
Maria Lopez,AI Developer,Senior,Frontend Engineer,Healthcare,PhD,6,24,121,663,Active,1,1
Omar Farooq,Data Scientist,Junior,Software Engineer,IT,Master,15,23,76,534,Active,0,0
Sophia Lee,AI Developer,Mid,BI Specialist,E-commerce,PhD,13,5,57,684,Passive,0,0
Fatima Noor,Data Scientist,Senior,Principal AI Engineer,E-commerce,Master,6,7,120,1923,Active,0,0
Maria Lopez,AI Developer,Senior,Frontend Engineer,E-commerce,Bachelor,8,12,127,1301,Passive,1,1
Daniel Green,Web Developer,Senior,Principal AI Engineer,IT,Bachelor,9,20,185,242,Active,1,1
David Chen,Data Scientist,Senior,Frontend Engineer,Finance,Bachelor,4,11,121,285,Passive,1,1
Fatima Noor,AI Developer,Junior,AI Intern,E-commerce,PhD,14,22,87,1267,Passive,1,1
Laura Martinez,Data Analyst,Junior,Designer,E-commerce,Master,7,12,99,1827,Passive,0,1
Robert White,Data Scientist,Senior,BI Specialist,Design,Master,11,21,182,565,Passive,0,1
Omar Farooq,Data Scientist,Mid,Frontend Engineer,Healthcare,Master,1,14,217,706,Active,0,1
John Smith,UI/UX Designer,Senior,Software Engineer,Design,Bachelor,15,24,103,1150,Passive,0,0
Ali Khan,Backend Developer,Mid,Designer,Finance,Master,12,5,77,1050,Active,1,1
Emma Wilson,AI Developer,Junior,ML Engineer,Healthcare,PhD,7,20,134,267,Active,1,1
Sophia Lee,Web Developer,Junior,AI Specialist,Finance,Bachelor,12,16,165,1030,Active,0,0
Fatima Noor,Backend Developer,Senior,Frontend Engineer,IT,Bachelor,3,14,73,331,Passive,0,1
Usman Tariq,Backend Developer,Mid,ML Engineer,Healthcare,PhD,3,23,7,1374,Passive,1,1
Robert White,AI Developer,Senior,AI Intern,Design,Bachelor,13,16,154,263,Passive,1,1
Daniel Green,Data Scientist,Mid,Designer,Design,Master,4,6,222,1265,Active,1,1
James Brown,Web Developer,Senior,AI Specialist,Healthcare,PhD,10,23,151,1310,Active,0,1
John Smith,Backend Developer,Junior,ML Engineer,E-commerce,Bachelor,4,12,102,802,Passive,1,0
Usman Tariq,Backend Developer,Mid,Principal AI Engineer,E-commerce,PhD,0,10,198,1679,Passive,1,1
Maria Lopez,UI/UX Designer,Senior,ML Engineer,E-commerce,Master,13,6,10,770,Active,0,1
Daniel Green,Web Developer,Junior,Designer,Healthcare,Master,3,17,157,859,Active,1,0
Fatima Noor,AI Developer,Senior,Software Engineer,Design,Bachelor,5,5,136,1969,Active,0,0
Nadia Hassan,Data Analyst,Mid,ML Engineer,E-commerce,Master,1,24,171,310,Active,0,1
Omar Farooq,Backend Developer,Senior,AI Intern,E-commerce,Bachelor,0,16,138,1449,Active,1,1
James Brown,Data Scientist,Junior,Software Engineer,Healthcare,Master,3,6,143,702,Active,1,1
Robert White,AI Developer,Mid,Tech Lead,E-commerce,Master,6,9,113,986,Active,0,0
Omar Farooq,Data Scientist,Junior,ML Engineer,Design,Master,9,10,171,1117,Active,1,1
Daniel Green,Data Analyst,Mid,Tech Lead,Healthcare,Master,12,23,230,1876,Active,0,1
Usman Tariq,Data Analyst,Mid,Designer,IT,Bachelor,8,7,30,480,Active,0,1
Daniel Green,Data Analyst,Mid,Frontend Engineer,Healthcare,PhD,12,8,227,168,Active,0,0
Bilal Qureshi,Data Analyst,Senior,Frontend Engineer,IT,PhD,0,10,200,1543,Passive,1,1
Emma Wilson,Data Scientist,Senior,Principal AI Engineer,Healthcare,PhD,2,20,38,1535,Passive,0,1
Usman Tariq,Web Developer,Junior,Software Engineer,IT,PhD,4,6,119,234,Active,0,1
Daniel Green,Backend Developer,Junior,Software Engineer,Healthcare,Bachelor,2,14,200,1192,Active,1,1
Sara Ahmed,Data Analyst,Junior,Designer,Design,PhD,11,12,179,1835,Active,1,1
Sara Ahmed,Data Scientist,Senior,Frontend Engineer,Design,PhD,0,5,111,1499,Active,1,1
Laura Martinez,UI/UX Designer,Mid,AI Intern,E-commerce,Bachelor,8,23,58,1186,Passive,1,1
Fatima Noor,Data Scientist,Senior,Principal AI Engineer,Finance,PhD,6,8,79,1255,Active,1,1
Hina Sheikh,AI Developer,Senior,Principal AI Engineer,Finance,PhD,8,22,73,663,Active,0,0
Daniel Green,Web Developer,Mid,BI Specialist,IT,PhD,10,19,103,308,Active,1,1
Emma Wilson,Web Developer,Senior,Software Engineer,Design,PhD,7,20,245,1567,Active,0,1
Emma Wilson,Web Developer,Junior,Software Engineer,Design,Master,4,5,45,1987,Active,0,1
Nadia Hassan,Data Analyst,Mid,AI Intern,E-commerce,Master,12,12,71,1540,Active,1,1
Michael Brown,Data Scientist,Senior,Software Engineer,IT,Bachelor,15,20,40,1012,Passive,0,0
David Chen,Data Scientist,Senior,Tech Lead,Finance,Master,5,21,176,1864,Active,1,1
Ali Khan,AI Developer,Senior,AI Specialist,Healthcare,PhD,5,10,167,1230,Active,1,1
Usman Tariq,Data Scientist,Junior,BI Specialist,Finance,PhD,4,12,16,962,Passive,1,1
Fatima Noor,Data Scientist,Junior,Designer,Design,Master,2,18,148,1181,Passive,1,0
Ali Khan,Backend Developer,Mid,AI Intern,Design,Master,2,22,126,332,Passive,0,1
Maria Lopez,Backend Developer,Senior,Designer,Design,PhD,6,15,68,1736,Passive,0,1
David Chen,AI Developer,Senior,Frontend Engineer,E-commerce,PhD,2,18,247,354,Passive,1,0
Usman Tariq,Backend Developer,Junior,Principal AI Engineer,Finance,Bachelor,14,8,53,1780,Passive,0,0
Michael Brown,UI/UX Designer,Junior,BI Specialist,Finance,Master,14,9,58,819,Passive,0,1
Bilal Qureshi,Data Analyst,Mid,Principal AI Engineer,Healthcare,Master,1,15,99,1739,Active,1,1
David Chen,Web Developer,Senior,AI Intern,Healthcare,Bachelor,10,17,202,871,Active,0,0
Omar Farooq,Data Analyst,Junior,Tech Lead,E-commerce,PhD,11,9,239,1387,Passive,0,1
Sophia Lee,Backend Developer,Senior,Principal AI Engineer,IT,Bachelor,4,18,101,475,Active,0,0
Olivia Young,Data Analyst,Senior,BI Specialist,Design,Master,9,15,77,119,Passive,1,1
Laura Martinez,AI Developer,Mid,AI Intern,Design,Bachelor,7,17,202,1577,Passive,0,0
David Chen,UI/UX Designer,Senior,Software Engineer,Healthcare,PhD,10,18,186,581,Active,0,0
Sara Ahmed,UI/UX Designer,Mid,AI Intern,IT,Bachelor,5,15,247,673,Active,0,1
Hina Sheikh,Backend Developer,Junior,AI Specialist,Finance,Bachelor,1,8,130,310,Active,1,0
Ayesha Malik,Web Developer,Senior,ML Engineer,Finance,Bachelor,10,14,76,1365,Passive,0,1
Olivia Young,Backend Developer,Senior,Tech Lead,Finance,PhD,7,20,189,103,Passive,0,0
James Brown,UI/UX Designer,Junior,Principal AI Engineer,Finance,PhD,14,10,58,960,Active,0,1
Fatima Noor,Web Developer,Mid,ML Engineer,Healthcare,Master,14,13,73,1299,Passive,0,0
Ali Khan,Data Analyst,Senior,Designer,Finance,Bachelor,15,13,164,954,Active,0,1
Usman Tariq,UI/UX Designer,Senior,Designer,Design,Bachelor,6,8,142,1899,Passive,0,1
John Smith,Backend Developer,Mid,AI Intern,Design,PhD,1,15,191,547,Passive,1,1
James Brown,Backend Developer,Senior,Principal AI Engineer,Healthcare,PhD,8,22,250,708,Passive,1,1
Omar Farooq,Data Analyst,Senior,AI Specialist,Finance,Bachelor,8,22,66,435,Active,1,0
James Brown,AI Developer,Mid,AI Specialist,E-commerce,PhD,8,15,109,1293,Active,0,0
Laura Martinez,Data Scientist,Junior,Designer,Finance,Bachelor,11,21,233,1602,Passive,1,0
Maria Lopez,Web Developer,Senior,Principal AI Engineer,Healthcare,PhD,8,8,95,494,Passive,0,1
Usman Tariq,UI/UX Designer,Junior,Software Engineer,Healthcare,PhD,15,20,122,426,Passive,1,1
David Chen,UI/UX Designer,Senior,AI Intern,Design,Bachelor,4,24,208,911,Active,0,0
Michael Brown,Data Scientist,Senior,Designer,Finance,Master,6,22,58,1157,Active,0,1
Emma Wilson,Data Analyst,Senior,Tech Lead,Design,Bachelor,6,11,178,986,Passive,1,1
Ayesha Malik,Data Scientist,Senior,BI Specialist,IT,PhD,9,20,116,895,Active,1,1
Ayesha Malik,UI/UX Designer,Mid,Software Engineer,E-commerce,PhD,15,15,147,1789,Active,1,1
Sophia Lee,Data Analyst,Junior,AI Specialist,Finance,PhD,8,25,154,1797,Passive,1,1
Sophia Lee,Backend Developer,Senior,BI Specialist,Finance,Master,2,16,127,1518,Passive,1,1
James Brown,Data Analyst,Mid,AI Specialist,E-commerce,PhD,8,14,206,110,Active,0,0
Ayesha Malik,UI/UX Designer,Mid,ML Engineer,Healthcare,Master,8,7,219,1716,Active,0,0
Emma Wilson,Web Developer,Junior,Principal AI Engineer,Finance,Bachelor,13,13,133,1742,Active,0,0
Olivia Young,Web Developer,Mid,Software Engineer,E-commerce,Bachelor,15,19,83,927,Active,0,0
Omar Farooq,Data Analyst,Junior,ML Engineer,Healthcare,Bachelor,9,16,190,456,Active,0,0
Sara Ahmed,AI Developer,Senior,BI Specialist,E-commerce,Master,14,16,153,646,Passive,1,1
