Name,Technical_Expertise,Experience_Level,Designation,Industry,Education_Level,Years_of_Experience,Skills_Count,Endorsements,Connections,Job_Search_Activity,Location_Match,Recommend
Michael Brown,Data Scientist,Senior,Software Engineer,IT,Bachelor,4,13,86,1062,Passive,0,0
Ali Khan,Backend Developer,Mid,Principal AI Engineer,E-commerce,PhD,2,14,216,1683,Passive,1,1
Sara Ahmed,Web Developer,Mid,Principal AI Engineer,Finance,PhD,11,12,220,827,Passive,0,1
Nadia Hassan,AI Developer,Senior,AI Specialist,Design,Bachelor,6,10,218,1817,Active,0,0
Fatima Noor,Data Scientist,Mid,Designer,Design,PhD,0,8,61,1979,Passive,1,1
Omar Farooq,Backend Developer,Mid,Tech Lead,Healthcare,Master,5,10,145,205,Passive,0,0
Bilal Qureshi,AI Developer,Junior,AI Specialist,Healthcare,Master,7,18,203,608,Passive,1,1
Robert White,UI/UX Designer,Junior,Frontend Engineer,Healthcare,Bachelor,0,5,205,581,Passive,0,0
Ayesha Malik,Data Analyst,Junior,Principal AI Engineer,Finance,PhD,15,9,69,979,Passive,1,1
Michael Brown,Backend Developer,Junior,Designer,Design,Master,1,18,120,834,Passive,1,0
Laura Martinez,Data Scientist,Senior,Principal AI Engineer,Finance,Bachelor,0,12,158,1408,Passive,0,1
John Smith,Backend Developer,Junior,BI Specialist,Design,Bachelor,3,5,134,891,Passive,0,0
John Smith,Web Developer,Junior,Software Engineer,E-commerce,Bachelor,14,23,229,374,Active,0,0
Robert White,Backend Developer,Junior,AI Specialist,IT,Bachelor,9,25,206,143,Active,0,1
Robert White,Data Scientist,Senior,Tech Lead,Finance,Bachelor,0,19,223,1597,Active,0,0
Laura Martinez,Backend Developer,Junior,AI Specialist,Design,Bachelor,12,22,166,506,Passive,1,0
Ayesha Malik,Data Analyst,Junior,Principal AI Engineer,Finance,PhD,10,9,81,708,Active,0,0
Bilal Qureshi,Web Developer,Mid,BI Specialist,Finance,Master,5,23,107,458,Active,1,1
James Brown,AI Developer,Senior,AI Specialist,IT,Master,14,9,56,1960,Active,0,0
Sophia Lee,Data Scientist,Mid,Tech Lead,E-commerce,Bachelor,6,22,115,1279,Active,1,0
Emma Wilson,Data Scientist,Senior,AI Specialist,Design,PhD,9,15,220,837,Active,1,1
Hina Sheikh,UI/UX Designer,Senior,Frontend Engineer,Finance,PhD,1,20,220,603,Active,0,1
Robert White,UI/UX Designer,Senior,ML Engineer,Design,Master,1,11,159,1288,Passive,1,1
Bilal Qureshi,UI/UX Designer,Senior,Software Engineer,Finance,Master,15,17,5,638,Active,1,1
Daniel Green,Data Scientist,Senior,AI Intern,IT,Master,10,21,141,1401,Active,0,0
Fatima Noor,UI/UX Designer,Junior,Software Engineer,Finance,Master,8,13,16,1319,Active,1,1
Fatima Noor,Web Developer,Mid,BI Specialist,IT,Master,1,6,184,723,Active,0,0
Robert White,Data Analyst,Junior,BI Specialist,Design,PhD,6,14,144,659,Passive,1,1
Ali Khan,Data Scientist,Mid,Software Engineer,Healthcare,Master,8,11,209,1861,Active,1,0
Michael Brown,Data Analyst,Junior,AI Specialist,E-commerce,Master,8,19,209,160,Passive,0,0
Sophia Lee,Backend Developer,Senior,AI Specialist,E-commerce,Master,15,16,106,381,Active,1,1
Sophia Lee,Backend Developer,Mid,AI Intern,Healthcare,Master,5,17,176,1314,Passive,0,1
Laura Martinez,Web Developer,Mid,AI Specialist,IT,Bachelor,6,9,79,889,Active,0,1
Ali Khan,UI/UX Designer,Senior,AI Specialist,IT,Master,7,17,137,644,Passive,0,0
Fatima Noor,Data Analyst,Junior,AI Intern,IT,Bachelor,10,16,53,1339,Passive,1,1
David Chen,Backend Developer,Senior,Software Engineer,Healthcare,PhD,13,24,168,461,Active,0,0
Ali Khan,UI/UX Designer,Junior,Designer,IT,PhD,1,14,157,1968,Passive,0,1
James Brown,AI Developer,Mid,BI Specialist,Healthcare,Master,7,22,146,1415,Passive,1,1
Emma Wilson,Data Scientist,Mid,AI Specialist,E-commerce,Bachelor,4,21,84,1969,Passive,0,0
Emma Wilson,Backend Developer,Junior,Frontend Engineer,Design,Master,11,13,109,905,Passive,0,1
Laura Martinez,Web Developer,Junior,BI Specialist,Design,Master,4,25,159,533,Active,0,1
Usman Tariq,Data Analyst,Junior,Software Engineer,Design,PhD,7,8,213,1435,Passive,0,1
Fatima Noor,Web Developer,Mid,AI Intern,IT,PhD,13,20,129,563,Active,1,1
Olivia Young,Backend Developer,Junior,Software Engineer,Finance,PhD,15,20,23,1993,Active,1,1
Maria Lopez,UI/UX Designer,Mid,Designer,Finance,Bachelor,2,23,238,1919,Active,0,0
Robert White,Data Analyst,Junior,BI Specialist,E-commerce,Master,12,6,194,559,Active,0,0
Sophia Lee,Data Scientist,Junior,AI Specialist,E-commerce,Master,11,7,58,875,Passive,0,1
Usman Tariq,AI Developer,Senior,Principal AI Engineer,Healthcare,Bachelor,13,22,97,682,Passive,1,1
James Brown,AI Developer,Senior,Designer,E-commerce,PhD,9,24,232,1604,Passive,1,1
Fatima Noor,Data Analyst,Mid,AI Specialist,Design,PhD,6,16,215,1219,Active,0,1
John Smith,Data Analyst,Junior,Tech Lead,IT,Master,10,8,136,519,Active,1,0
Robert White,Web Developer,Mid,Designer,IT,PhD,2,20,196,1295,Passive,0,1
Hina Sheikh,Backend Developer,Junior,Frontend Engineer,Design,PhD,10,14,9,528,Passive,1,0
Michael Brown,AI Developer,Senior,BI Specialist,E-commerce,PhD,11,6,173,1940,Passive,0,0
Ayesha Malik,Backend Developer,Mid,BI Specialist,IT,PhD,7,7,34,538,Passive,1,1
Sophia Lee,Data Analyst,Mid,Tech Lead,Healthcare,PhD,1,5,210,193,Passive,0,1
Ali Khan,Data Scientist,Senior,Tech Lead,Design,PhD,9,5,135,1862,Passive,1,1
Maria Lopez,UI/UX Designer,Senior,BI Specialist,E-commerce,Bachelor,7,7,44,1951,Passive,0,1
Emma Wilson,UI/UX Designer,Senior,BI Specialist,Design,PhD,13,7,154,1900,Passive,1,1
Ayesha Malik,Backend Developer,Mid,Frontend Engineer,Healthcare,Master,5,11,189,1009,Passive,0,0
Fatima Noor,UI/UX Designer,Junior,Designer,E-commerce,PhD,14,16,62,1749,Passive,0,1
John Smith,Data Scientist,Senior,Tech Lead,E-commerce,Bachelor,13,23,240,1167,Passive,0,0
Hina Sheikh,AI Developer,Mid,ML Engineer,E-commerce,Bachelor,12,10,36,1914,Active,0,0
Daniel Green,Data Scientist,Junior,BI Specialist,Design,Master,15,17,123,318,Passive,1,1
Daniel Green,Backend Developer,Mid,Frontend Engineer,IT,Bachelor,10,16,139,263,Passive,1,0
Sophia Lee,Backend Developer,Junior,Designer,Healthcare,Master,3,9,119,380,Active,0,0
James Brown,AI Developer,Junior,Software Engineer,Design,PhD,2,20,59,685,Passive,1,0
James Brown,Backend Developer,Junior,AI Specialist,Finance,Bachelor,8,12,156,168,Active,1,1
Bilal Qureshi,Data Analyst,Mid,BI Specialist,Finance,Bachelor,5,23,140,1948,Active,0,0
Robert White,Web Developer,Mid,Frontend Engineer,Finance,Bachelor,0,19,174,1085,Passive,0,0
Ali Khan,Data Scientist,Junior,Frontend Engineer,E-commerce,PhD,4,23,67,1516,Active,1,1
Fatima Noor,Web Developer,Senior,Tech Lead,Finance,PhD,10,11,139,583,Active,0,0
Hina Sheikh,Data Scientist,Junior,AI Intern,Healthcare,PhD,10,14,28,632,Active,1,0
Fatima Noor,Web Developer,Junior,AI Intern,Design,PhD,0,19,148,1239,Active,0,1
John Smith,UI/UX Designer,Senior,BI Specialist,Healthcare,PhD,1,25,26,482,Passive,0,0
Hina Sheikh,AI Developer,Mid,BI Specialist,E-commerce,Master,2,8,74,216,Active,0,0
Usman Tariq,Web Developer,Junior,Principal AI Engineer,E-commerce,Bachelor,2,8,97,1970,Active,1,0
Ali Khan,AI Developer,Junior,Frontend Engineer,IT,Master,15,12,82,116,Active,0,0
Sara Ahmed,Web Developer,Junior,Frontend Engineer,Design,Bachelor,5,13,155,1767,Active,0,1
James Brown,Backend Developer,Senior,AI Intern,Design,Master,3,7,18,995,Passive,1,1
James Brown,Data Analyst,Senior,Frontend Engineer,Healthcare,PhD,3,18,123,748,Active,0,0
Olivia Young,Data Scientist,Mid,Principal AI Engineer,IT,PhD,6,7,213,1771,Active,1,1
Sara Ahmed,Backend Developer,Mid,Principal AI Engineer,E-commerce,Bachelor,10,6,142,722,Active,0,1
Sophia Lee,UI/UX Designer,Senior,Principal AI Engineer,IT,PhD,8,10,36,1952,Passive,0,1
Fatima Noor,Data Analyst,Mid,Designer,Finance,Bachelor,1,8,17,1919,Active,1,1
Emma Wilson,AI Developer,Junior,ML Engineer,Finance,PhD,5,23,234,1908,Passive,1,1
Laura Martinez,Backend Developer,Senior,AI Specialist,Healthcare,Bachelor,14,11,211,1883,Passive,1,0
Robert White,Backend Developer,Junior,ML Engineer,Finance,Bachelor,6,22,143,787,Active,1,1
Omar Farooq,UI/UX Designer,Senior,Software Engineer,Finance,Bachelor,15,15,224,1661,Active,1,1
Bilal Qureshi,Data Analyst,Mid,Designer,IT,PhD,8,12,41,1412,Active,1,1
James Brown,Web Developer,Junior,Principal AI Engineer,Finance,Bachelor,12,25,101,1958,Active,0,1
Maria Lopez,Data Scientist,Junior,Frontend Engineer,Finance,PhD,2,7,117,1657,Passive,0,1
Maria Lopez,Data Scientist,Mid,Principal AI Engineer,IT,PhD,1,17,85,1271,Passive,1,1
Michael Brown,Data Scientist,Senior,ML Engineer,IT,Master,15,9,223,767,Active,1,1
Emma Wilson,Web Developer,Mid,Designer,Design,PhD,0,21,190,333,Active,1,1
Hina Sheikh,Backend Developer,Senior,AI Specialist,Healthcare,Master,15,25,158,679,Active,1,1
David Chen,Data Analyst,Senior,Frontend Engineer,Finance,Master,13,19,138,1792,Passive,1,1
Emma Wilson,Data Scientist,Mid,Tech Lead,Healthcare,PhD,12,23,81,950,Passive,1,0
Sophia Lee,Web Developer,Junior,Software Engineer,Finance,Master,14,20,106,1754,Passive,1,1
Emma Wilson,AI Developer,Junior,Designer,E-commerce,Master,13,5,55,840,Passive,0,0
Fatima Noor,Data Analyst,Junior,Frontend Engineer,Design,Master,6,15,192,1317,Active,1,0
Ayesha Malik,AI Developer,Mid,Frontend Engineer,Healthcare,Bachelor,8,5,194,213,Passive,0,0
Hina Sheikh,AI Developer,Junior,Frontend Engineer,Finance,Master,1,24,40,287,Active,1,0
Ayesha Malik,AI Developer,Mid,Software Engineer,E-commerce,Bachelor,9,16,31,1553,Passive,0,0
Ayesha Malik,AI Developer,Junior,Software Engineer,Finance,PhD,6,7,44,1267,Active,1,0
Usman Tariq,Backend Developer,Junior,AI Specialist,Finance,PhD,1,12,21,225,Active,1,1
Hina Sheikh,Web Developer,Senior,Frontend Engineer,E-commerce,Bachelor,10,16,176,236,Active,0,1
Laura Martinez,Data Analyst,Mid,Tech Lead,Healthcare,Bachelor,0,6,183,1773,Active,0,0
Sophia Lee,AI Developer,Senior,ML Engineer,E-commerce,Bachelor,15,18,90,1996,Passive,1,1
Nadia Hassan,Data Analyst,Mid,Tech Lead,Finance,PhD,2,17,104,1838,Passive,0,1
Hina Sheikh,Backend Developer,Junior,Tech Lead,E-commerce,Bachelor,5,15,189,1108,Active,1,0
Ayesha Malik,Backend Developer,Mid,Designer,Design,Bachelor,7,7,42,257,Active,0,0
Laura Martinez,Web Developer,Junior,Designer,Design,Bachelor,15,12,14,1245,Passive,0,1
Omar Farooq,Backend Developer,Junior,AI Intern,Healthcare,Master,14,19,82,1077,Active,0,1
Daniel Green,Web Developer,Junior,ML Engineer,IT,PhD,0,14,57,1916,Active,0,1
Fatima Noor,AI Developer,Junior,AI Intern,Healthcare,Bachelor,13,10,243,278,Passive,1,1
Fatima Noor,Data Analyst,Senior,AI Intern,E-commerce,Master,4,25,36,1905,Passive,0,0
Hina Sheikh,Backend Developer,Junior,Principal AI Engineer,Design,Bachelor,14,23,7,1778,Passive,0,1
Sara Ahmed,Web Developer,Mid,Designer,Healthcare,Master,14,7,130,1136,Passive,1,1
John Smith,AI Developer,Mid,Designer,Finance,PhD,10,7,105,268,Passive,0,0
David Chen,Web Developer,Mid,Frontend Engineer,Finance,Master,14,15,29,331,Active,1,0
Sara Ahmed,Data Analyst,Mid,AI Specialist,Design,Bachelor,13,12,221,863,Passive,0,1
Sara Ahmed,Backend Developer,Junior,Designer,Finance,PhD,8,14,216,1031,Active,1,1
Fatima Noor,Data Scientist,Senior,ML Engineer,Design,PhD,4,10,19,1029,Active,1,1
Bilal Qureshi,AI Developer,Junior,AI Intern,E-commerce,Bachelor,9,17,22,533,Active,0,0
Nadia Hassan,Data Analyst,Mid,Software Engineer,IT,Master,3,16,42,1810,Active,0,1
Fatima Noor,AI Developer,Senior,AI Intern,Finance,Master,3,13,146,1936,Active,1,1
Michael Brown,Backend Developer,Mid,ML Engineer,Design,Master,2,25,115,165,Active,0,0
Usman Tariq,Web Developer,Mid,Designer,Healthcare,Master,9,24,234,936,Active,1,0
Laura Martinez,Data Scientist,Senior,ML Engineer,Finance,Master,15,11,230,1717,Active,1,0
Ayesha Malik,AI Developer,Mid,Software Engineer,E-commerce,PhD,4,21,121,569,Passive,1,1
Sophia Lee,UI/UX Designer,Junior,ML Engineer,Healthcare,Bachelor,4,11,37,1305,Active,0,1
David Chen,Web Developer,Senior,Software Engineer,E-commerce,Master,5,24,245,1915,Active,0,1
John Smith,Data Analyst,Senior,ML Engineer,Finance,PhD,12,12,147,1996,Passive,1,1
Daniel Green,Backend Developer,Senior,ML Engineer,Design,Bachelor,4,18,99,1353,Active,1,1
Ali Khan,Data Scientist,Mid,Designer,IT,Bachelor,1,13,109,1344,Active,1,0
Daniel Green,Data Analyst,Junior,Software Engineer,Finance,PhD,11,11,213,1044,Active,0,1
Emma Wilson,Backend Developer,Mid,Principal AI Engineer,Design,Bachelor,1,24,65,100,Active,0,0
Laura Martinez,Backend Developer,Mid,Principal AI Engineer,Design,Bachelor,3,24,38,1975,Passive,0,0
James Brown,Data Analyst,Mid,BI Specialist,E-commerce,PhD,4,18,216,1418,Passive,1,1
Maria Lopez,Backend Developer,Mid,Tech Lead,Design,Bachelor,5,11,210,1632,Active,1,1
Bilal Qureshi,Web Developer,Junior,Tech Lead,Healthcare,PhD,2,9,155,1922,Passive,0,1
Olivia Young,Data Scientist,Senior,Principal AI Engineer,Design,PhD,10,21,115,1233,Active,0,1
Laura Martinez,Data Scientist,Senior,Frontend Engineer,Finance,Master,11,10,28,1579,Passive,0,1
Ayesha Malik,Web Developer,Mid,ML Engineer,Finance,Bachelor,2,22,105,144,Active,0,0
Hina Sheikh,Web Developer,Mid,ML Engineer,Finance,PhD,8,19,160,329,Passive,1,0
Emma Wilson,Data Scientist,Junior,Frontend Engineer,Design,Master,10,12,239,676,Active,0,1
Usman Tariq,AI Developer,Junior,AI Specialist,Finance,Master,13,11,244,313,Active,1,1
Emma Wilson,Data Analyst,Mid,AI Intern,E-commerce,Master,9,7,183,1156,Active,1,0
Nadia Hassan,AI Developer,Mid,Principal AI Engineer,E-commerce,Master,0,19,176,588,Passive,1,0
David Chen,Web Developer,Senior,Designer,IT,Master,13,18,126,1431,Active,0,0
Daniel Green,Data Scientist,Mid,Frontend Engineer,E-commerce,Bachelor,15,18,128,236,Passive,0,0
